Faktor:3649 Corr:-46.15
Pos	Time_ms	SampleAX_Out	SampleAX_Out_raw	SampleAY_Out	SampleAY_Out_raw	Encoderzähler Encoder0	Encoderzähler Encoder0_raw	Encoderzähler Encoder1	Encoderzähler Encoder1_raw
338	33.80	-107.355	-391739	-100.339	-366137	-0.036	-130	-0.036	-130	
339	33.90	-106.571	-388876	-99.667	-363684	-0.036	-130	-0.036	-130	
340	34.00	-105.787	-386017	-98.995	-361231	-0.036	-130	-0.036	-130	
341	34.10	-104.981	-383076	-98.302	-358704	-0.036	-131	-0.036	-131	
342	34.20	-105.019	-383216	-98.411	-359103	-0.036	-131	-0.036	-131	
343	34.30	-105.778	-385983	-99.062	-361479	-0.036	-132	-0.036	-132	
344	34.40	-106.561	-388842	-99.734	-363931	-0.036	-132	-0.036	-132	
345	34.50	-107.346	-391706	-100.407	-366384	-0.036	-132	-0.036	-132	
346	34.60	-108.110	-394492	-101.058	-368761	-0.036	-133	-0.036	-133	
347	34.70	-108.899	-397371	-101.731	-371215	-0.036	-133	-0.036	-133	
348	34.80	-109.688	-400253	-102.403	-373669	-0.036	-133	-0.036	-133	
349	34.90	-110.457	-403057	-103.055	-376047	-0.037	-134	-0.037	-134	
350	35.00	-111.251	-405954	-103.728	-378502	-0.037	-134	-0.037	-134	
351	35.10	-112.022	-408768	-104.380	-380882	-0.037	-135	-0.037	-135	
352	35.20	-112.820	-411680	-105.052	-383336	-0.037	-135	-0.037	-135	
353	35.30	-113.619	-414595	-105.725	-385792	-0.037	-135	-0.037	-135	
354	35.40	-114.396	-417430	-106.377	-388171	-0.037	-136	-0.037	-136	
355	35.50	-115.198	-420359	-107.050	-390625	-0.037	-136	-0.037	-136	
356	35.60	-116.003	-423294	-107.723	-393080	-0.037	-136	-0.037	-136	
357	35.70	-116.342	-424531	-108.081	-394386	-0.038	-137	-0.038	-137	
358	35.80	-115.537	-421593	-107.408	-391931	-0.038	-137	-0.038	-137	
359	35.90	-114.708	-418569	-106.714	-389401	-0.038	-138	-0.038	-138	
360	36.00	-113.906	-415644	-106.042	-386946	-0.038	-138	-0.038	-138	
361	36.10	-113.107	-412726	-105.369	-384491	-0.038	-138	-0.038	-138	
362	36.20	-112.284	-409723	-104.676	-381961	-0.038	-139	-0.038	-139	
363	36.30	-111.488	-406818	-104.003	-379506	-0.038	-139	-0.038	-139	
364	36.40	-110.693	-403917	-103.330	-377050	-0.038	-139	-0.038	-139	
365	36.50	-109.876	-400937	-102.636	-374520	-0.038	-140	-0.038	-140	
366	36.60	-109.085	-398051	-101.964	-372067	-0.038	-140	-0.038	-140	
367	36.70	-108.272	-395083	-101.271	-369537	-0.039	-141	-0.039	-141	
368	36.80	-107.484	-392209	-100.598	-367083	-0.039	-141	-0.039	-141	
369	36.90	-106.699	-389343	-99.926	-364630	-0.039	-141	-0.039	-141	
370	37.00	-105.890	-386394	-99.233	-362103	-0.039	-142	-0.039	-142	
371	37.10	-105.108	-383540	-98.562	-359651	-0.039	-142	-0.039	-142	
372	37.20	-104.382	-380890	-97.936	-357370	-0.039	-143	-0.039	-143	
373	37.30	-104.967	-383024	-98.516	-359484	-0.039	-143	-0.039	-143	
374	37.40	-105.748	-385876	-99.188	-361936	-0.039	-143	-0.039	-143	
375	37.50	-106.509	-388650	-99.839	-364312	-0.039	-144	-0.039	-144	
376	37.60	-107.294	-391515	-100.511	-366765	-0.039	-144	-0.039	-144	
377	37.70	-108.081	-394387	-101.183	-369218	-0.039	-144	-0.039	-144	
378	37.80	-108.846	-397178	-101.835	-371596	-0.040	-145	-0.040	-145	
379	37.90	-109.636	-400062	-102.508	-374051	-0.040	-145	-0.040	-145	
380	38.00	-110.404	-402865	-103.160	-376430	-0.040	-146	-0.040	-146	
381	38.10	-111.198	-405763	-103.832	-378884	-0.040	-146	-0.040	-146	
382	38.20	-111.994	-408666	-104.505	-381340	-0.040	-146	-0.040	-146	
383	38.30	-112.768	-411490	-105.158	-383720	-0.040	-147	-0.040	-147	
384	38.40	-113.567	-414405	-105.830	-386174	-0.040	-147	-0.040	-147	
385	38.50	-114.368	-417329	-106.503	-388629	-0.040	-147	-0.040	-147	
386	38.60	-115.147	-420170	-107.155	-391008	-0.041	-148	-0.041	-148	
387	38.70	-115.951	-423105	-107.828	-393463	-0.041	-148	-0.041	-148	
388	38.80	-115.645	-421990	-107.647	-392805	-0.041	-149	-0.041	-149	
389	38.90	-114.841	-419055	-106.975	-390350	-0.041	-149	-0.041	-149	
390	39.00	-114.039	-416129	-106.302	-387895	-0.041	-149	-0.041	-149	
391	39.10	-113.214	-413118	-105.608	-385365	-0.041	-150	-0.041	-150	
392	39.20	-112.415	-410203	-104.936	-382910	-0.041	-150	-0.041	-150	
393	39.30	-111.594	-407207	-104.242	-380378	-0.041	-151	-0.041	-151	
394	39.40	-110.799	-404306	-103.569	-377924	-0.041	-151	-0.041	-151	
395	39.50	-110.006	-401412	-102.896	-375469	-0.041	-151	-0.041	-151	
396	39.60	-109.190	-398436	-102.203	-372939	-0.042	-152	-0.042	-152	
397	39.70	-108.401	-395554	-101.530	-370484	-0.042	-152	-0.042	-152	
398	39.80	-107.613	-392680	-100.858	-368031	-0.042	-152	-0.042	-152	
399	39.90	-106.802	-389722	-100.165	-365502	-0.042	-153	-0.042	-153	
400	40.00	-106.018	-386860	-99.493	-363050	-0.042	-153	-0.042	-153	
401	40.10	-105.212	-383919	-98.800	-360523	-0.042	-154	-0.042	-154	
402	40.20	-104.431	-381068	-98.129	-358071	-0.042	-154	-0.042	-154	
403	40.30	-104.157	-380069	-97.969	-357489	-0.042	-154	-0.042	-154	
404	40.40	-104.914	-382831	-98.620	-359864	-0.042	-155	-0.042	-155	
405	40.50	-105.696	-385685	-99.292	-362316	-0.042	-155	-0.042	-155	
406	40.60	-106.480	-388544	-99.964	-364769	-0.042	-155	-0.042	-155	
407	40.70	-107.241	-391323	-100.615	-367145	-0.043	-156	-0.043	-156	
408	40.80	-108.029	-394196	-101.288	-369599	-0.043	-156	-0.043	-156	
409	40.90	-108.793	-396987	-101.940	-371978	-0.043	-157	-0.043	-157	
410	41.00	-109.584	-399871	-102.612	-374431	-0.043	-157	-0.043	-157	
411	41.10	-110.376	-402763	-103.285	-376886	-0.043	-157	-0.043	-157	
412	41.20	-111.146	-405572	-103.937	-379266	-0.043	-158	-0.043	-158	
413	41.30	-111.942	-408476	-104.610	-381721	-0.043	-158	-0.043	-158	
414	41.40	-112.716	-411299	-105.262	-384101	-0.044	-159	-0.044	-159	
415	41.50	-113.515	-414215	-105.935	-386556	-0.044	-159	-0.044	-159	
416	41.60	-114.316	-417139	-106.607	-389010	-0.044	-159	-0.044	-159	
417	41.70	-115.095	-419981	-107.260	-391390	-0.044	-160	-0.044	-160	
418	41.80	-115.699	-422185	-107.840	-393508	-0.044	-160	-0.044	-160	
419	41.90	-114.975	-419542	-107.235	-391299	-0.044	-160	-0.044	-160	
420	42.00	-114.147	-416524	-106.541	-388768	-0.044	-161	-0.044	-161	
421	42.10	-113.346	-413601	-105.868	-386314	-0.044	-161	-0.044	-161	
422	42.20	-112.523	-410596	-105.175	-383783	-0.044	-162	-0.044	-162	
423	42.30	-111.725	-407686	-104.502	-381327	-0.044	-162	-0.044	-162	
424	42.40	-110.930	-404784	-103.829	-378871	-0.044	-162	-0.044	-162	
425	42.50	-110.112	-401800	-103.135	-376341	-0.045	-163	-0.045	-163	
426	42.60	-109.320	-398909	-102.463	-373886	-0.045	-163	-0.045	-163	
427	42.70	-108.506	-395938	-101.769	-371356	-0.045	-164	-0.045	-164	
428	42.80	-107.718	-393063	-101.097	-368903	-0.045	-164	-0.045	-164	
429	42.90	-106.931	-390192	-100.424	-366449	-0.045	-164	-0.045	-164	
430	43.00	-106.122	-387240	-99.732	-363921	-0.045	-165	-0.045	-165	
431	43.10	-105.339	-384383	-99.059	-361468	-0.045	-165	-0.045	-165	
432	43.20	-104.558	-381532	-98.388	-359017	-0.045	-165	-0.045	-165	
433	43.30	-103.754	-378599	-97.696	-356491	-0.045	-166	-0.045	-166	
434	43.40	-104.104	-379876	-98.073	-357869	-0.045	-166	-0.045	-166	
435	43.50	-104.861	-382638	-98.724	-360245	-0.046	-167	-0.046	-167	
436	43.60	-105.643	-385492	-99.396	-362697	-0.046	-167	-0.046	-167	
437	43.70	-106.427	-388352	-100.069	-365150	-0.046	-167	-0.046	-167	
438	43.80	-107.189	-391132	-100.720	-367527	-0.046	-168	-0.046	-168	
439	43.90	-107.976	-394004	-101.392	-369980	-0.046	-168	-0.046	-168	
440	44.00	-108.765	-396883	-102.065	-372435	-0.046	-168	-0.046	-168	
441	44.10	-109.532	-399681	-102.717	-374814	-0.046	-169	-0.046	-169	
442	44.20	-110.324	-402571	-103.389	-377268	-0.046	-169	-0.046	-169	
443	44.30	-111.094	-405382	-104.042	-379648	-0.047	-170	-0.047	-170	
444	44.40	-111.890	-408287	-104.715	-382104	-0.047	-170	-0.047	-170	
445	44.50	-112.688	-411197	-105.388	-384559	-0.047	-170	-0.047	-170	
446	44.60	-113.463	-414026	-106.039	-386938	-0.047	-171	-0.047	-171	
447	44.70	-114.264	-416950	-106.713	-389394	-0.047	-171	-0.047	-171	
448	44.80	-115.042	-419790	-107.364	-391773	-0.047	-172	-0.047	-172	
449	44.90	-115.084	-419940	-107.474	-392173	-0.047	-172	-0.047	-172	
450	45.00	-114.280	-417009	-106.801	-389717	-0.047	-172	-0.047	-172	
451	45.10	-113.454	-413995	-106.108	-387187	-0.047	-173	-0.047	-173	
452	45.20	-112.655	-411078	-105.435	-384731	-0.047	-173	-0.047	-173	
453	45.30	-111.857	-408167	-104.762	-382276	-0.047	-173	-0.047	-173	
454	45.40	-111.037	-405173	-104.068	-379745	-0.048	-174	-0.048	-174	
455	45.50	-110.243	-402275	-103.395	-377289	-0.048	-174	-0.048	-174	
456	45.60	-109.426	-399297	-102.702	-374759	-0.048	-175	-0.048	-175	
457	45.70	-108.636	-396411	-102.029	-372305	-0.048	-175	-0.048	-175	
458	45.80	-107.847	-393532	-101.357	-369850	-0.048	-175	-0.048	-175	
459	45.90	-107.036	-390573	-100.663	-367321	-0.048	-176	-0.048	-176	
460	46.00	-106.250	-387708	-99.991	-364868	-0.048	-176	-0.048	-176	
461	46.10	-105.467	-384848	-99.319	-362415	-0.048	-176	-0.048	-176	
462	46.20	-104.661	-381908	-98.626	-359888	-0.049	-177	-0.049	-177	
463	46.30	-103.881	-379062	-97.955	-357437	-0.049	-177	-0.049	-177	
464	46.40	-103.272	-376841	-97.506	-355800	-0.049	-178	-0.049	-178	
465	46.50	-104.051	-379682	-98.178	-358250	-0.049	-178	-0.049	-178	
466	46.60	-104.832	-382531	-98.849	-360701	-0.049	-178	-0.049	-178	
467	46.70	-105.591	-385300	-99.501	-363078	-0.049	-179	-0.049	-179	
468	46.80	-106.374	-388159	-100.173	-365530	-0.049	-179	-0.049	-179	
469	46.90	-107.136	-390939	-100.825	-367909	-0.049	-180	-0.049	-180	
470	47.00	-107.924	-393813	-101.497	-370362	-0.049	-180	-0.049	-180	
471	47.10	-108.713	-396692	-102.169	-372816	-0.049	-180	-0.049	-180	
472	47.20	-109.479	-399489	-102.822	-375196	-0.050	-181	-0.050	-181	
473	47.30	-110.271	-402380	-103.494	-377649	-0.050	-181	-0.050	-181	
474	47.40	-111.066	-405280	-104.167	-380106	-0.050	-181	-0.050	-181	
475	47.50	-111.838	-408096	-104.819	-382486	-0.050	-182	-0.050	-182	
476	47.60	-112.636	-411007	-105.492	-384941	-0.050	-182	-0.050	-182	
477	47.70	-113.411	-413837	-106.144	-387321	-0.050	-183	-0.050	-183	
478	47.80	-114.212	-416760	-106.817	-389776	-0.050	-183	-0.050	-183	
479	47.90	-115.015	-419691	-107.490	-392231	-0.050	-183	-0.050	-183	
480	48.00	-114.389	-417405	-107.041	-390591	-0.050	-184	-0.050	-184	
481	48.10	-113.587	-414479	-106.368	-388136	-0.050	-184	-0.050	-184	
482	48.20	-112.762	-411470	-105.674	-385605	-0.051	-185	-0.051	-185	
483	48.30	-111.964	-408558	-105.001	-383149	-0.051	-185	-0.051	-185	
484	48.40	-111.168	-405651	-104.328	-380694	-0.051	-185	-0.051	-185	
485	48.50	-110.349	-402664	-103.634	-378162	-0.051	-186	-0.051	-186	
486	48.60	-109.556	-399771	-102.962	-375707	-0.051	-186	-0.051	-186	
487	48.70	-108.765	-396883	-102.289	-373252	-0.051	-186	-0.051	-186	
488	48.80	-107.952	-393917	-101.596	-370723	-0.051	-187	-0.051	-187	
489	48.90	-107.164	-391043	-100.923	-368269	-0.051	-187	-0.051	-187	
490	49.00	-106.354	-388087	-100.230	-365739	-0.052	-188	-0.052	-188	
491	49.10	-105.571	-385227	-99.558	-363287	-0.052	-188	-0.052	-188	
492	49.20	-104.788	-382373	-98.886	-360835	-0.052	-188	-0.052	-188	
493	49.30	-103.984	-379437	-98.193	-358307	-0.052	-189	-0.052	-189	
494	49.40	-103.205	-376595	-97.522	-355857	-0.052	-189	-0.052	-189	
495	49.50	-103.243	-376734	-97.631	-356256	-0.052	-189	-0.052	-189	
496	49.60	-103.998	-379490	-98.282	-358630	-0.052	-190	-0.052	-190	
497	49.70	-104.779	-382339	-98.954	-361082	-0.052	-190	-0.052	-190	
498	49.80	-105.538	-385107	-99.605	-363459	-0.052	-191	-0.052	-191	
499	49.90	-106.321	-387966	-100.277	-365911	-0.052	-191	-0.052	-191	
500	50.00	-107.107	-390835	-100.950	-368365	-0.052	-191	-0.052	-191	
501	50.10	-107.871	-393622	-101.602	-370744	-0.053	-192	-0.053	-192	
502	50.20	-108.660	-396499	-102.274	-373198	-0.053	-192	-0.053	-192	
503	50.30	-109.451	-399387	-102.947	-375653	-0.053	-192	-0.053	-192	
504	50.40	-110.219	-402190	-103.599	-378032	-0.053	-193	-0.053	-193	
505	50.50	-111.013	-405088	-104.272	-380488	-0.053	-193	-0.053	-193	
506	50.60	-111.786	-407906	-104.924	-382868	-0.053	-194	-0.053	-194	
507	50.70	-112.583	-410817	-105.597	-385324	-0.053	-194	-0.053	-194	
508	50.80	-113.383	-413735	-106.270	-387779	-0.053	-194	-0.053	-194	
509	50.90	-114.160	-416571	-106.922	-390159	-0.053	-195	-0.053	-195	
510	51.00	-114.522	-417892	-107.301	-391541	-0.053	-195	-0.053	-195	
511	51.10	-113.695	-414873	-106.607	-389009	-0.054	-196	-0.054	-196	
512	51.20	-112.895	-411953	-105.935	-386555	-0.054	-196	-0.054	-196	
513	51.30	-112.096	-409039	-105.261	-384099	-0.054	-196	-0.054	-196	
514	51.40	-111.275	-406041	-104.568	-381567	-0.054	-197	-0.054	-197	
515	51.50	-110.480	-403141	-103.894	-379111	-0.054	-197	-0.054	-197	
516	51.60	-109.686	-400245	-103.222	-376656	-0.054	-197	-0.054	-197	
517	51.70	-108.871	-397270	-102.528	-374125	-0.054	-198	-0.054	-198	
518	51.80	-108.081	-394389	-101.855	-371670	-0.054	-198	-0.054	-198	
519	51.90	-107.269	-391425	-101.162	-369141	-0.055	-199	-0.055	-199	
520	52.00	-106.483	-388555	-100.490	-366687	-0.055	-199	-0.055	-199	
521	52.10	-105.699	-385694	-99.817	-364234	-0.055	-199	-0.055	-199	
522	52.20	-104.891	-382749	-99.125	-361706	-0.055	-200	-0.055	-200	
523	52.30	-104.111	-379900	-98.453	-359255	-0.055	-200	-0.055	-200	
524	52.40	-103.332	-377057	-97.781	-356803	-0.055	-200	-0.055	-200	
525	52.50	-102.608	-374415	-97.156	-354523	-0.055	-201	-0.055	-201	
526	52.60	-103.190	-376542	-97.735	-356635	-0.055	-201	-0.055	-201	
527	52.70	-103.945	-379297	-98.386	-359011	-0.055	-202	-0.055	-202	
528	52.80	-104.726	-382146	-99.058	-361463	-0.055	-202	-0.055	-202	
529	52.90	-105.509	-385003	-99.730	-363915	-0.055	-202	-0.055	-202	
530	53.00	-106.269	-387774	-100.381	-366292	-0.056	-203	-0.056	-203	
531	53.10	-107.055	-390644	-101.054	-368746	-0.056	-203	-0.056	-203	
532	53.20	-107.819	-393430	-101.706	-371124	-0.056	-204	-0.056	-204	
533	53.30	-108.607	-396308	-102.378	-373579	-0.056	-204	-0.056	-204	
534	53.40	-109.399	-399196	-103.051	-376033	-0.056	-204	-0.056	-204	
535	53.50	-110.167	-402000	-103.703	-378413	-0.056	-205	-0.056	-205	
536	53.60	-110.962	-404899	-104.376	-380869	-0.056	-205	-0.056	-205	
537	53.70	-111.758	-407805	-105.049	-383325	-0.056	-205	-0.056	-205	
538	53.80	-112.531	-410627	-105.702	-385705	-0.056	-206	-0.056	-206	
539	53.90	-113.332	-413547	-106.375	-388161	-0.056	-206	-0.056	-206	
540	54.00	-114.109	-416382	-107.027	-390540	-0.057	-207	-0.057	-207	
541	54.10	-113.828	-415359	-106.867	-389958	-0.057	-207	-0.057	-207	
542	54.20	-113.027	-412437	-106.194	-387502	-0.057	-207	-0.057	-207	
543	54.30	-112.204	-409431	-105.501	-384972	-0.057	-208	-0.057	-208	
544	54.40	-111.406	-406522	-104.827	-382515	-0.057	-208	-0.057	-208	
545	54.50	-110.611	-403619	-104.154	-380059	-0.057	-208	-0.057	-208	
546	54.60	-109.792	-400632	-103.461	-377528	-0.057	-209	-0.057	-209	
547	54.70	-109.001	-397745	-102.788	-375073	-0.057	-209	-0.057	-209	
548	54.80	-108.187	-394773	-102.094	-372542	-0.058	-210	-0.058	-210	
549	54.90	-107.398	-391895	-101.421	-370087	-0.058	-210	-0.058	-210	
550	55.00	-106.611	-389025	-100.749	-367634	-0.058	-210	-0.058	-210	
551	55.10	-105.803	-386074	-100.056	-365105	-0.058	-211	-0.058	-211	
552	55.20	-105.019	-383215	-99.384	-362652	-0.058	-211	-0.058	-211	
553	55.30	-104.214	-380277	-98.691	-360125	-0.058	-212	-0.058	-212	
554	55.40	-103.434	-377432	-98.020	-357674	-0.058	-212	-0.058	-212	
555	55.50	-102.656	-374592	-97.348	-355223	-0.058	-212	-0.058	-212	
556	55.60	-102.360	-373510	-97.168	-354566	-0.058	-213	-0.058	-213	
557	55.70	-103.137	-376347	-97.839	-357016	-0.058	-213	-0.058	-213	
558	55.80	-103.916	-379191	-98.511	-359467	-0.058	-213	-0.058	-213	
559	55.90	-104.673	-381953	-99.162	-361843	-0.059	-214	-0.059	-214	
560	56.00	-105.456	-384809	-99.834	-364296	-0.059	-214	-0.059	-214	
561	56.10	-106.216	-387582	-100.486	-366674	-0.059	-215	-0.059	-215	
562	56.20	-107.002	-390452	-101.158	-369127	-0.059	-215	-0.059	-215	
563	56.30	-107.790	-393325	-101.831	-371581	-0.059	-215	-0.059	-215	
564	56.40	-108.555	-396117	-102.483	-373961	-0.059	-216	-0.059	-216	
565	56.50	-109.346	-399005	-103.156	-376416	-0.059	-216	-0.059	-216	
566	56.60	-110.139	-401897	-103.829	-378871	-0.059	-216	-0.059	-216	
567	56.70	-110.909	-404708	-104.481	-381251	-0.059	-217	-0.059	-217	
568	56.80	-111.706	-407615	-105.154	-383708	-0.059	-217	-0.059	-217	
569	56.90	-112.479	-410436	-105.807	-386088	-0.060	-218	-0.060	-218	
570	57.00	-113.279	-413356	-106.479	-388543	-0.060	-218	-0.060	-218	
571	57.10	-113.881	-415552	-107.060	-390662	-0.060	-218	-0.060	-218	
572	57.20	-113.135	-412831	-106.434	-388376	-0.060	-219	-0.060	-219	
573	57.30	-112.335	-409912	-105.760	-385920	-0.060	-219	-0.060	-219	
574	57.40	-111.514	-406913	-105.067	-383389	-0.060	-220	-0.060	-220	
575	57.50	-110.717	-404008	-104.394	-380933	-0.060	-220	-0.060	-220	
576	57.60	-109.923	-401109	-103.721	-378477	-0.060	-220	-0.060	-220	
577	57.70	-109.107	-398130	-103.027	-375945	-0.061	-221	-0.061	-221	
578	57.80	-108.316	-395244	-102.354	-373491	-0.061	-221	-0.061	-221	
579	57.90	-107.527	-392367	-101.682	-371036	-0.061	-221	-0.061	-221	
580	58.00	-106.716	-389407	-100.988	-368506	-0.061	-222	-0.061	-222	
581	58.10	-105.930	-386540	-100.316	-366053	-0.061	-222	-0.061	-222	
582	58.20	-105.123	-383594	-99.623	-363524	-0.061	-223	-0.061	-223	
583	58.30	-104.341	-380741	-98.951	-361071	-0.061	-223	-0.061	-223	
584	58.40	-103.561	-377893	-98.279	-358619	-0.061	-223	-0.061	-223	
585	58.50	-102.759	-374966	-97.587	-356094	-0.061	-224	-0.061	-224	
586	58.60	-101.981	-372130	-96.915	-353643	-0.061	-224	-0.061	-224	
587	58.70	-102.330	-373402	-97.293	-355022	-0.061	-224	-0.061	-224	
588	58.80	-103.084	-376154	-97.944	-357397	-0.062	-225	-0.062	-225	
589	58.90	-103.864	-378998	-98.616	-359848	-0.062	-225	-0.062	-225	
590	59.00	-104.620	-381760	-99.267	-362224	-0.062	-226	-0.062	-226	
591	59.10	-105.403	-384617	-99.939	-364678	-0.062	-226	-0.062	-226	
592	59.20	-106.187	-387478	-100.611	-367130	-0.062	-226	-0.062	-226	
593	59.30	-106.949	-390258	-101.263	-369508	-0.062	-227	-0.062	-227	
594	59.40	-107.737	-393134	-101.936	-371964	-0.062	-227	-0.062	-227	
595	59.50	-108.503	-395926	-102.588	-374342	-0.062	-228	-0.062	-228	
596	59.60	-109.294	-398812	-103.261	-376798	-0.062	-228	-0.062	-228	
597	59.70	-110.087	-401706	-103.934	-379254	-0.062	-228	-0.062	-228	
598	59.80	-110.857	-404517	-104.586	-381633	-0.063	-229	-0.063	-229	
599	59.90	-111.653	-407423	-105.259	-384090	-0.063	-229	-0.063	-229	
600	60.00	-112.451	-410335	-105.932	-386547	-0.063	-229	-0.063	-229	
601	60.10	-113.227	-413166	-106.584	-388926	-0.063	-230	-0.063	-230	
602	60.20	-113.268	-413314	-106.694	-389326	-0.063	-230	-0.063	-230	
603	60.30	-112.443	-410304	-106.000	-386795	-0.063	-231	-0.063	-231	
604	60.40	-111.645	-407393	-105.327	-384338	-0.063	-231	-0.063	-231	
605	60.50	-110.848	-404485	-104.654	-381881	-0.063	-231	-0.063	-231	
606	60.60	-110.029	-401497	-103.960	-379350	-0.064	-232	-0.064	-232	
607	60.70	-109.237	-398604	-103.287	-376894	-0.064	-232	-0.064	-232	
608	60.80	-108.421	-395630	-102.593	-374363	-0.064	-233	-0.064	-233	
609	60.90	-107.632	-392750	-101.921	-371909	-0.064	-233	-0.064	-233	
610	61.00	-106.844	-389875	-101.248	-369454	-0.064	-233	-0.064	-233	
611	61.10	-106.035	-386920	-100.555	-366925	-0.064	-234	-0.064	-234	
612	61.20	-105.251	-384060	-99.882	-364471	-0.064	-234	-0.064	-234	
613	61.30	-104.468	-381204	-99.210	-362019	-0.064	-234	-0.064	-234	
614	61.40	-103.664	-378269	-98.518	-359491	-0.064	-235	-0.064	-235	
615	61.50	-102.885	-375427	-97.846	-357040	-0.064	-235	-0.064	-235	
616	61.60	-102.084	-372503	-97.154	-354514	-0.065	-236	-0.065	-236	
617	61.70	-101.501	-370377	-96.726	-352953	-0.065	-236	-0.065	-236	
618	61.80	-102.277	-373209	-97.397	-355402	-0.065	-236	-0.065	-236	
619	61.90	-103.031	-375960	-98.048	-357778	-0.065	-237	-0.065	-237	
620	62.00	-103.810	-378804	-98.720	-360228	-0.065	-237	-0.065	-237	
621	62.10	-104.592	-381655	-99.392	-362681	-0.065	-237	-0.065	-237	
622	62.20	-105.351	-384424	-100.044	-365059	-0.065	-238	-0.065	-238	
623	62.30	-106.135	-387285	-100.716	-367511	-0.065	-238	-0.065	-238	
624	62.40	-106.897	-390066	-101.367	-369890	-0.065	-239	-0.065	-239	
625	62.50	-107.685	-392942	-102.040	-372345	-0.065	-239	-0.065	-239	
626	62.60	-108.474	-395822	-102.713	-374799	-0.065	-239	-0.065	-239	
627	62.70	-109.241	-398621	-103.365	-377179	-0.066	-240	-0.066	-240	
628	62.80	-110.034	-401515	-104.038	-379636	-0.066	-240	-0.066	-240	
629	62.90	-110.805	-404326	-104.690	-382015	-0.066	-241	-0.066	-241	
630	63.00	-111.601	-407233	-105.364	-384472	-0.066	-241	-0.066	-241	
631	63.10	-112.400	-410146	-106.037	-386929	-0.066	-241	-0.066	-241	
632	63.20	-113.175	-412976	-106.689	-389308	-0.066	-242	-0.066	-242	
633	63.30	-112.576	-410788	-106.260	-387744	-0.066	-242	-0.066	-242	
634	63.40	-111.777	-407873	-105.587	-385287	-0.066	-242	-0.066	-242	
635	63.50	-110.955	-404876	-104.893	-382755	-0.067	-243	-0.067	-243	
636	63.60	-110.160	-401974	-104.220	-380299	-0.067	-243	-0.067	-243	
637	63.70	-109.343	-398991	-103.526	-377767	-0.067	-244	-0.067	-244	
638	63.80	-108.551	-396103	-102.853	-375312	-0.067	-244	-0.067	-244	
639	63.90	-107.761	-393221	-102.181	-372857	-0.067	-244	-0.067	-244	
640	64.00	-106.949	-390258	-101.487	-370326	-0.067	-245	-0.067	-245	
641	64.10	-106.163	-387388	-100.815	-367873	-0.067	-245	-0.067	-245	
642	64.20	-105.378	-384526	-100.142	-365419	-0.067	-245	-0.067	-245	
643	64.30	-104.572	-381582	-99.449	-362890	-0.067	-246	-0.067	-246	
644	64.40	-103.791	-378732	-98.777	-360438	-0.067	-246	-0.067	-246	
645	64.50	-102.987	-375801	-98.085	-357911	-0.068	-247	-0.068	-247	
646	64.60	-102.210	-372963	-97.413	-355460	-0.068	-247	-0.068	-247	
647	64.70	-101.434	-370131	-96.742	-353010	-0.068	-247	-0.068	-247	
648	64.80	-101.448	-370183	-96.830	-353332	-0.068	-248	-0.068	-248	
649	64.90	-102.224	-373016	-97.502	-355783	-0.068	-248	-0.068	-248	
650	65.00	-102.978	-375767	-98.152	-358157	-0.068	-249	-0.068	-249	
651	65.10	-103.757	-378611	-98.824	-360609	-0.068	-249	-0.068	-249	
652	65.20	-104.539	-381462	-99.496	-363062	-0.068	-249	-0.068	-249	
653	65.30	-105.298	-384231	-100.148	-365439	-0.069	-250	-0.069	-250	
654	65.40	-106.082	-387093	-100.820	-367892	-0.069	-250	-0.069	-250	
655	65.50	-106.868	-389963	-101.493	-370347	-0.069	-250	-0.069	-250	
656	65.60	-107.632	-392750	-102.145	-372726	-0.069	-251	-0.069	-251	
657	65.70	-108.422	-395632	-102.817	-375181	-0.069	-251	-0.069	-251	
658	65.80	-109.189	-398430	-103.470	-377561	-0.069	-252	-0.069	-252	
659	65.90	-109.982	-401324	-104.143	-380017	-0.069	-252	-0.069	-252	
660	66.00	-110.777	-404226	-104.816	-382473	-0.069	-252	-0.069	-252	
661	66.10	-111.549	-407043	-105.468	-384854	-0.069	-253	-0.069	-253	
662	66.20	-112.347	-409956	-106.141	-387310	-0.069	-253	-0.069	-253	
663	66.30	-112.708	-411271	-106.520	-388692	-0.069	-253	-0.069	-253	
664	66.40	-111.884	-408266	-105.827	-386161	-0.070	-254	-0.070	-254	
